cam_id,gimbal_speed,pan_setpoint
3,1,10
3,1,0
3,1,20
3,1,0
3,1,30
3,1,0
3,1,40
3,1,0
3,1,50
3,1,0
3,1,-10
3,1,0
3,1,-20
3,1,0
3,1,-30
3,1,0
3,1,-40
3,1,0
3,1,-50
3,1,0
3,1,-10
3,1,10
3,1,-20
3,1,20
3,1,-30
3,1,30
3,1,-40
3,1,40
3,1,-50
3,1,50
3,1,0
3,2,10
3,2,0
3,2,20
3,2,0
3,2,30
3,2,0
3,2,40
3,2,0
3,2,50
3,2,0
3,2,-10
3,2,0
3,2,-20
3,2,0
3,2,-30
3,2,0
3,2,-40
3,2,0
3,2,-50
3,2,0
3,2,-10
3,2,10
3,2,-20
3,2,20
3,2,-30
3,2,30
3,2,-40
3,2,40
3,2,-50
3,2,50
3,2,0
3,3,10
3,3,0
3,3,20
3,3,0
3,3,30
3,3,0
3,3,40
3,3,0
3,3,50
3,3,0
3,3,-10
3,3,0
3,3,-20
3,3,0
3,3,-30
3,3,0
3,3,-40
3,3,0
3,3,-50
3,3,0
3,3,-10
3,3,10
3,3,-20
3,3,20
3,3,-30
3,3,30
3,3,-40
3,3,40
3,3,-50
3,3,50
3,3,0
3,4,10
3,4,0
3,4,20
3,4,0
3,4,30
3,4,0
3,4,40
3,4,0
3,4,50
3,4,0
3,4,-10
3,4,0
3,4,-20
3,4,0
3,4,-30
3,4,0
3,4,-40
3,4,0
3,4,-50
3,4,0
3,4,-10
3,4,10
3,4,-20
3,4,20
3,4,-30
3,4,30
3,4,-40
3,4,40
3,4,-50
3,4,50
3,4,0
3,5,10
3,5,0
3,5,20
3,5,0
3,5,30
3,5,0
3,5,40
3,5,0
3,5,50
3,5,0
3,5,-10
3,5,0
3,5,-20
3,5,0
3,5,-30
3,5,0
3,5,-40
3,5,0
3,5,-50
3,5,0
3,5,-10
3,5,10
3,5,-20
3,5,20
3,5,-30
3,5,30
3,5,-40
3,5,40
3,5,-50
3,5,50
3,5,0
3,6,10
3,6,0
3,6,20
3,6,0
3,6,30
3,6,0
3,6,40
3,6,0
3,6,50
3,6,0
3,6,-10
3,6,0
3,6,-20
3,6,0
3,6,-30
3,6,0
3,6,-40
3,6,0
3,6,-50
3,6,0
3,6,-10
3,6,10
3,6,-20
3,6,20
3,6,-30
3,6,30
3,6,-40
3,6,40
3,6,-50
3,6,50
3,6,0
3,7,10
3,7,0
3,7,20
3,7,0
3,7,30
3,7,0
3,7,40
3,7,0
3,7,50
3,7,0
3,7,-10
3,7,0
3,7,-20
3,7,0
3,7,-30
3,7,0
3,7,-40
3,7,0
3,7,-50
3,7,0
3,7,-10
3,7,10
3,7,-20
3,7,20
3,7,-30
3,7,30
3,7,-40
3,7,40
3,7,-50
3,7,50
3,7,0
3,8,10
3,8,0
3,8,20
3,8,0
3,8,30
3,8,0
3,8,40
3,8,0
3,8,50
3,8,0
3,8,-10
3,8,0
3,8,-20
3,8,0
3,8,-30
3,8,0
3,8,-40
3,8,0
3,8,-50
3,8,0
3,8,-10
3,8,10
3,8,-20
3,8,20
3,8,-30
3,8,30
3,8,-40
3,8,40
3,8,-50
3,8,50
3,8,0
4,1,10
4,1,0
4,1,20
4,1,0
4,1,30
4,1,0
4,1,40
4,1,0
4,1,50
4,1,0
4,1,-10
4,1,0
4,1,-20
4,1,0
4,1,-30
4,1,0
4,1,-40
4,1,0
4,1,-50
4,1,0
4,1,-10
4,1,10
